id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
6.10091E+17,Cozy rental near hospitals! Off street parking,40548251,Reyana,NINTH WARD,42.652049,-73.7949665,Entire home/apt,111,2,39,21-04-2024,2.16,1,325,25
6.17242E+17,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,SIXTH WARD,42.65353,-73.7679,Entire home/apt,113,1,125,04-05-2024,5.14,3,196,58
6.18673E+17,"Huge loft with a king bed, balcony and park views",2554853,Nim,SIXTH WARD,42.65547943,-73.76625061,Entire home/apt,135,5,6,18-01-2024,0.33,1,206,4
6.19695E+17,Modern luxury one bedroom with off street parking,353498132,Michael,SECOND WARD,42.64489,-73.75731,Entire home/apt,111,13,7,12-03-2024,0.32,5,275,4
6.20481E+17,"Lovely renovated, 2-bedroom home with free parking",457678547,Najeem Adegbemiga,SEVENTH WARD,42.640217,-73.780815,Entire home/apt,,3,15,12-04-2024,0.72,1,359,9
6.2196E+17,One-of-a-Kind Luxe Urban Farmhouse w/ Heated Pool,382970529,Thomas,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,1379,1,7,28-12-2023,0.32,11,329,2
6.23102E+17,Walk everywhere! Stylish apartment for up to 5,1176120,Julia,THIRD WARD,42.65723,-73.75684,Entire home/apt,119,1,131,16-04-2024,5.43,3,76,54
6.25347E+17,Charming Garden Apartment in Center Square,12742779,Kathryn,SIXTH WARD,42.65347,-73.7662,Entire home/apt,105,1,200,29-04-2024,8.58,1,302,122
6.28163E+17,★SPACIOUS 1BR Apt w/ Character 10ft Ceilings W/D!★,47625981,Linda,SECOND WARD,42.64528,-73.75861,Entire home/apt,120,1,40,08-04-2024,1.71,15,352,19
6.28824E+17,Clean lines and accessible Convenient Location!,7164949,Jordan,THIRD WARD,42.66169975,-73.76466828,Private room,68,2,0,,,1,88,0
6.31035E+17,★PRIVATE 1 BDRM Newly Renovated Apt W/D Patio★,47625981,Linda,SECOND WARD,42.64558,-73.75928,Entire home/apt,100,1,42,08-04-2024,1.78,15,155,17
6.31779E+17,Lovely 3-bedroom apartment with indoor fireplace.,272907816,Angela,SECOND WARD,42.645252,-73.753433,Entire home/apt,,2,15,16-04-2024,1.02,4,83,11
6.34108E+17,Perfect for Families and Traveling Professionals,119340359,Lori,SIXTH WARD,42.65323,-73.76797,Entire home/apt,169,1,93,29-04-2024,3.97,2,104,44
6.36902E+17,Cozy Private Room in a Residential House in Albany,376794541,Neha,ELEVENTH WARD,42.6635364,-73.7778236,Private room,47,10,21,16-08-2023,0.96,3,154,6
6.37104E+17,Walk everywhere! Stylish downtown Albany 2BR,1176120,Julia,THIRD WARD,42.65802,-73.756165,Entire home/apt,122,1,131,06-04-2024,5.59,3,83,58
6.42909E+17,Charming City Retreat | Walk to Dining + Park,462767507,Joshua,SIXTH WARD,42.65427,-73.76455,Entire home/apt,90,3,28,02-04-2024,1.3,4,354,22
6.4657E+17,Peaceful 2 bedroom condo in the heart of Albany,172658781,Jessica,THIRTEENTH WARD,42.66897,-73.79653,Entire home/apt,100,30,0,,,1,117,0
6.49974E+17,Modern luxury studio with free off street parking,353498132,Michael,SECOND WARD,42.64625,-73.75663,Entire home/apt,90,14,5,05-08-2023,0.24,5,278,2
6.53434E+17,Lovely apartment in heart of Albany,1761578,Grant,SIXTH WARD,42.65389,-73.76538,Entire home/apt,130,2,3,02-04-2024,0.22,3,56,2
6.54303E+17,★ Private 1 bdrm w/ backyard access ★ In-unit W/D,47625981,Linda,FOURTH WARD,42.65752,-73.74743,Entire home/apt,115,1,40,01-04-2024,1.82,15,191,17
6.57131E+17,Lovely Garden Apt. in Historic Brownstone,166246610,Shawn,THIRD WARD,42.65795,-73.75092,Entire home/apt,101,4,16,29-02-2024,0.74,1,268,10
6.58161E+17,Lovely artist 1 bedroom apartment close to LARK,30920241,Miri,SIXTH WARD,42.65128,-73.7686,Entire home/apt,86,30,0,,,1,35,0
6.58638E+17,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,159,5,5,22-09-2023,0.23,2,217,2
6.62133E+17,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,FIRST WARD,42.6378819,-73.7715269,Entire home/apt,150,7,1,15-07-2022,0.05,2,223,0
6.67645E+17,Pied-a-terre albany,439560254,Sean,SIXTH WARD,42.65541381,-73.76367521,Entire home/apt,120,2,74,05-05-2024,3.43,1,70,42
6.68608E+17,The Rose Room at Historic Buel House,382970529,Thomas,FOURTEENTH WARD,42.66758,-73.7992,Private room,75,1,100,30-04-2024,4.53,11,60,49
6.68608E+17,The Silk and Sun Room at Historic Jesse Buel House,382970529,Thomas,FOURTEENTH WARD,42.66764,-73.79908,Private room,75,1,89,04-05-2024,4.03,11,60,44
6.77623E+17,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,29-09-2023,1.34,1,0,3
6.77764E+17,Peaceful 3 Bedroom in the Heart of Central Albany,471187792,Romel,THIRTEENTH WARD,42.6694413,-73.7974941,Entire home/apt,141,1,56,26-01-2024,2.63,1,28,27
6.81241E+17,Tranquil Master Bedroom,376794541,Neha,ELEVENTH WARD,42.66305,-73.77726,Private room,49,15,7,31-03-2024,0.52,3,142,6
6.81264E+17,"Comfy private room in a Residential House, Albany",376794541,Neha,ELEVENTH WARD,42.66286,-73.77817,Private room,47,10,13,30-04-2024,0.6,3,88,7
6.81952E+17,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,SECOND WARD,42.646896,-73.757612,Entire home/apt,,1,3,31-03-2024,0.21,2,303,2
6.82688E+17,Lovely 4 bed 2 bath located near St Rose,232967878,Diana,TENTH WARD,42.66172,-73.78497,Entire home/apt,179,1,92,21-04-2024,4.31,22,60,55
6.841E+17,Cozy 1BR with Patio in the Heart of Albany,1176120,Julia,THIRD WARD,42.65732,-73.75676,Entire home/apt,99,1,84,21-04-2024,3.93,3,75,43
6.85516E+17,Lovely Unit with Free Parking on Premises,392074908,Jerry,SEVENTH WARD,42.64759,-73.77049,Entire home/apt,,2,5,27-08-2023,0.24,4,364,2
6.87497E+17,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,SECOND WARD,42.64621,-73.75723,Entire home/apt,,1,4,28-05-2023,0.21,2,247,1
6.88355E+17,Albany-3 bedrooms apt (3rd fl) A&A-Sisters Rental,474123093,Lipa,SECOND WARD,42.646896,-73.757612,Entire home/apt,,1,14,28-04-2024,0.66,1,357,5
6.89719E+17,"Elegant, spacious studio apt in historic mansion",1717342,David,SIXTH WARD,42.65405765,-73.760713,Entire home/apt,101,1,162,16-04-2024,7.75,2,207,106
6.92808E+17,Relax in Style by Washington Park - Free Parking,67337944,Rabia,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,125,1,79,27-04-2024,4.79,1,299,59
6.95129E+17,Cozy 1-bedroom bungalow with office,130759460,Kelsey,EIGHTH WARD,42.64971,-73.80079,Entire home/apt,,4,7,26-08-2023,0.38,1,0,3
6.99074E+17,Luxurious 2 bedroom 2 bathroom. Private parking.,476189412,Timothy,SECOND WARD,42.6468502,-73.7587258,Entire home/apt,299,30,5,14-05-2023,0.26,2,158,1
7.03552E+17,Cozy Albany Home,3650672,Zuhair,THIRTEENTH WARD,42.67075411,-73.79704357,Entire home/apt,253,2,0,,,1,365,0
7.0566E+17,Luxurious one bedroom with off-street parking,353498132,Michael,SECOND WARD,42.64577,-73.7583,Entire home/apt,99,13,4,02-04-2024,0.24,5,260,2
7.08041E+17,"Hilts & Kinfolks, LLC - Albany Private Room 2",478008190,Edward,FOURTEENTH WARD,42.66008,-73.79816,Private room,27,30,4,16-08-2023,0.24,3,283,3
7.0806E+17,"Hilts & Kinfolks, LLC - Albany, Private Room 3",478008190,Edward,FOURTEENTH WARD,42.65929701,-73.79720148,Private room,27,30,2,23-05-2023,0.11,3,312,1
7.08068E+17,"Hilts & Kinfolks, LLC - Albany Private Room 1",478008190,Edward,FOURTEENTH WARD,42.65935889,-73.7972692,Private room,26,30,5,12-04-2024,0.28,3,278,2
7.12543E+17,"Downtown Historic 3 Bedroom, private parking",476189412,Timothy,SECOND WARD,42.6468502,-73.7587258,Entire home/apt,299,30,7,01-10-2023,0.36,2,185,3
7.17373E+17,Centrally located 2 bed w/ off street parking,232967878,Diana,THIRTEENTH WARD,42.6732,-73.79199,Entire home/apt,136,2,34,21-04-2024,1.83,22,84,19
7.23957E+17,"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Nori,NINTH WARD,42.65691,-73.78389,Entire home/apt,198,1,137,25-04-2024,7.65,2,182,98
7.24567E+17,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,113,2,29,05-05-2024,3.52,1,49,29
7.33965E+17,Historic 1 bed/ 1 bath,502037254,Andrew,SIXTH WARD,42.65035,-73.76549,Entire home/apt,68,14,1,26-03-2023,0.07,2,272,0
7.3588E+17,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl,THIRD WARD,42.64564,-73.75261,Entire home/apt,89,1,44,28-04-2024,2.38,7,348,33
7.36123E+17,Albany Apartment w/ Deck - Walk to Capitol!,121680792,Evolve,SIXTH WARD,42.65245,-73.76294,Entire home/apt,221,2,8,09-07-2023,0.43,4,266,1
7.36894E+17,Lovely private room in center square for $700/mo,77367219,Elizabeth,SIXTH WARD,42.65643,-73.76402,Private room,,30,2,28-11-2022,0.11,1,299,0
7.37574E+17,4 bed all on one floor,232967878,Diana,TENTH WARD,42.66069,-73.78555,Entire home/apt,185,1,34,16-04-2024,1.89,22,52,24
7.39723E+17,Adirondack Suite #1,98744672,Bela,NINTH WARD,42.6543178,-73.7818222,Private room,45,2,23,31-03-2024,1.24,8,269,16
7.42947E+17,"Cozy ground floor near governor’s mansion, L Park",479114612,Anilexa,SECOND WARD,42.64469,-73.761,Entire home/apt,75,3,4,17-04-2024,0.23,1,348,3
7.436E+17,Cozy apartment 2min walk to Albanymed office space,484673863,Blossom Estates,NINTH WARD,42.65569,-73.77685,Entire home/apt,105,2,5,27-02-2024,0.3,2,292,1
7.44431E+17,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,81,2,9,30-12-2023,0.69,2,300,7
7.50749E+17,Clean Escape- Centrally located- Self Check-In,255839958,Kira,SEVENTH WARD,42.64284,-73.77997,Entire home/apt,131,1,15,04-05-2024,0.85,1,292,9
7.51421E+17,Modern- Cozy Center City 2 Bedroom Apartment Style,486073806,Keneisha,FIFTH WARD,42.66648,-73.76831,Entire home/apt,95,2,16,21-04-2024,1.08,1,356,10
7.52119E+17,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,SECOND WARD,42.64439385,-73.75975702,Entire home/apt,134,2,45,04-05-2024,3.1,2,320,41
7.52337E+17,Penthouse Brownstone w/ luxury amenities,258664571,Vorakij,SECOND WARD,42.6444412,-73.7597141,Entire home/apt,120,1,34,27-04-2024,2.64,2,342,31
7.56753E+17,Private Room in the Center of the Albany,69729286,Musab,SIXTH WARD,42.65259,-73.76732,Private room,50,5,15,23-03-2024,0.91,2,126,9
7.57342E+17,Elegant Studio in Center Square,188679144,Elizabeth,SIXTH WARD,42.65534,-73.76461,Entire home/apt,70,7,12,26-04-2024,0.68,8,287,8
7.57978E+17,Charming location near universities & hospital,232967878,Diana,THIRTEENTH WARD,42.67348,-73.7934,Entire home/apt,128,2,27,31-03-2024,1.85,22,85,21
7.61142E+17,"Great place in the heart of Albany, with Parking",37769478,Erion,SIXTH WARD,42.65405,-73.76953,Entire home/apt,95,1,29,26-04-2024,1.72,9,355,17
7.64509E+17,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,TENTH WARD,42.66117,-73.79091,Private room,75,1,10,28-04-2024,0.57,3,89,9
7.74701E+17,Entire cozy unit in Albany,261036923,Hasan,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,70,1,41,26-04-2024,2.5,1,226,27
7.75646E+17,"Casa Coquette+Near VA Hosp, MVP Arena & Law School",115597810,Massi,SIXTH WARD,42.6518469,-73.7642072,Entire home/apt,109,2,31,03-05-2024,1.88,1,313,22
7.77069E+17,Cozy Private Hideaway,442094566,Queen,THIRD WARD,42.65725,-73.75065,Entire home/apt,126,1,51,21-04-2024,3.11,1,359,42
7.82849E+17,Quiet Apt near the Empire State Plaza,491607190,Abba,SIXTH WARD,42.65183,-73.76594,Entire home/apt,110,1,14,05-05-2024,0.86,3,22,10
7.84781E+17,Private bedroom and private bath w/separate entry,491907850,Donna,FOURTEENTH WARD,42.66298,-73.81361,Private room,55,1,11,20-10-2023,0.74,1,83,6
7.86181E+17,Center Square Gem: Junior 1 Bedroom,188679144,Elizabeth,THIRD WARD,42.65653,-73.76223,Entire home/apt,,1,3,27-01-2024,0.33,8,364,3
7.86197E+17,Mansion in Albany 7minutes to Downtown Albany,444163492,Drasana,FOURTH WARD,42.67996,-73.75352,Entire home/apt,309,30,13,25-02-2024,0.89,1,71,11
7.86228E+17,Glamorous 1BR Retreat in Center Square,188679144,Elizabeth,SIXTH WARD,42.65322,-73.76249,Entire home/apt,,2,3,18-02-2024,0.41,8,354,3
7.86316E+17,Elegant newly renovated cozy smart apartment,253824490,Tomar & Kash,FIFTH WARD,42.65915031,-73.75431933,Entire home/apt,100,2,31,13-12-2023,2.03,1,148,22
7.87024E+17,*The Allen House* Gorgeous Apt - Sleeps 8,349460842,Scott,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,208,1,56,21-04-2024,3.86,5,339,55
7.88301E+17,Spacious 2 bed w/parking,232967878,Diana,SECOND WARD,42.64324,-73.75732,Entire home/apt,150,1,42,31-03-2024,2.56,22,79,31
7.93223E+17,Cozy & Boho One Bed Apartment,462767507,Joshua,SIXTH WARD,42.65489,-73.77061,Entire home/apt,88,3,11,02-12-2023,0.73,4,355,8
7.94723E+17,Updated 3/1 unit for Professionals and Families,20144241,Carla,FIFTH WARD,42.67283,-73.77367,Entire home/apt,104,3,6,21-11-2023,0.52,1,326,6
7.95542E+17,Victorian Mansion on Washington Park,493882819,Terra,NINTH WARD,42.656329,-73.7752048,Private room,779,1,1,13-08-2023,0.11,6,298,1
7.96231E+17,Washington Park Inn - Room 4,493882819,Terra,NINTH WARD,42.65582,-73.77541,Private room,136,1,8,25-03-2024,0.83,6,207,8
7.97455E+17,Albany Medical/colleges/Downtown Albany/Green ROOM,89705052,Share,TENTH WARD,42.65741,-73.78034,Private room,55,2,11,03-04-2024,0.71,3,9,10
7.98715E+17,Cozy 1st Floor Apartment near the NYS Museum,491607190,Abba,SIXTH WARD,42.65038,-73.76664,Entire home/apt,,1,7,23-12-2023,0.46,3,0,4
8.02217E+17,Washington Park Inn - Room 6,493882819,Terra,SIXTH WARD,42.65751,-73.77409,Private room,136,1,5,10-02-2024,0.55,6,203,5
8.03605E+17,3br/2ba Near Alb Med & St.Petes.,21886921,David,FOURTEENTH WARD,42.66691,-73.79338,Entire home/apt,125,14,1,20-06-2023,0.09,2,273,1
8.03682E+17,Modern and Cozy Pine Hills Home from Early 1900s,265709295,Richard & Priscela,THIRTEENTH WARD,42.6702921,-73.7907283,Entire home/apt,190,1,4,21-04-2024,2.73,2,342,4
8.03814E+17,Washington Park Inn - Room 5,493882819,Terra,NINTH WARD,42.656329,-73.775205,Private room,136,1,3,27-08-2023,0.31,6,196,3
8.03868E+17,Washington Park Inn - Room 1,493882819,Terra,NINTH WARD,42.656329,-73.775205,Private room,136,1,6,17-03-2024,0.61,6,206,6
8.06768E+17,& Modern Luxury Cottage in Central ALB,110453341,Alexis,FIFTH WARD,42.6684126,-73.7684199,Entire home/apt,103,1,20,02-04-2024,1.29,1,285,12
8.12481E+17,Adorable Albany Apartment!,266096073,Caroline,THIRTEENTH WARD,42.67239,-73.79418,Entire home/apt,85,3,31,29-12-2023,2.09,1,42,24
8.1364E+17,The front room w/ TV and king size bed,116935236,Fs,THIRTEENTH WARD,42.67143615,-73.7903255,Private room,50,2,10,31-12-2023,1.08,4,263,10
8.16085E+17,Cozy Apartment across the Park,37769478,Erion,SIXTH WARD,42.65258,-73.76917,Entire home/apt,80,1,30,09-04-2024,1.98,9,186,24
8.21566E+17,COMFY Room/w Private BATH + TV,177073982,Cristian,FOURTEENTH WARD,42.66109,-73.80479,Private room,55,2,3,30-11-2023,0.21,2,125,1
8.23276E+17,Cozy Home 5 Minute Drive to Albany Med Hospital,500360485,Manjano,SIXTH WARD,42.65184046,-73.77073691,Entire home/apt,,2,0,,,1,0,0
8.26302E+17,2 br apt 2 min walk to albanymed offstreet parking,484673863,Blossom Estates,NINTH WARD,42.65613,-73.77469,Entire home/apt,205,1,17,28-01-2024,1.15,2,259,11
8.31123E+17,Boho-Chic Cape Conveniently Located,210596861,Craig,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,228,2,59,23-04-2024,4.19,1,212,51
8.41524E+17,Mellow Cove,462042479,Natasha,SIXTH WARD,42.66007584,-73.76976949,Entire home/apt,120,3,4,02-04-2024,0.49,2,359,4
8.41524E+17,Cozy Cove Away From Home,462042479,Natasha,SIXTH WARD,42.65987,-73.77025,Entire home/apt,,3,12,03-12-2023,1.15,2,298,12
8.43481E+17,Center Square Serenity: 2-Bedroom Elegance,188679144,Elizabeth,SIXTH WARD,42.65482755,-73.76352687,Entire home/apt,,1,2,04-09-2023,0.15,8,339,1
8.4596E+17,Modern Cottage-Perfect for Groups!,268741708,Antoinette,FIRST WARD,42.63504,-73.79833,Entire home/apt,386,2,62,27-04-2024,4.55,1,93,58
8.46586E+17,Spacious Home Away from Home!,49372011,Phil,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,175,3,12,02-02-2024,0.93,2,336,9
8.4946E+17,Your luxury home away from home,1761578,Grant,SIXTH WARD,42.65432,-73.76531,Entire home/apt,,2,1,18-02-2024,0.38,3,262,1
8.50173E+17,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,SECOND WARD,42.6446,-73.75885,Private room,95,1,82,04-05-2024,6.21,1,316,74
8.50654E+17,"Private queen bedroom near hospitals, schools",20536619,Emily,THIRTEENTH WARD,42.67177,-73.79464,Private room,80,4,6,17-03-2024,0.64,3,119,6
8.55337E+17,Eclectic diverse pets fenced yard,186074828,Blake,SECOND WARD,42.6457663,-73.7586141,Entire home/apt,85,1,34,05-05-2024,2.59,1,81,32
8.57982E+17,Updated Historic Brownstone Apt.,60293220,David,THIRD WARD,42.65817,-73.74935,Entire home/apt,93,3,12,26-03-2024,1.03,3,311,12
8.70293E+17,A Charming  Quiet Unit in a Two-Family House,510191554,He,FOURTEENTH WARD,42.66947,-73.81607,Entire home/apt,79,1,48,17-12-2023,3.75,1,25,43
8.70457E+17,Quiet Room Near Everything,177073982,Cristian,FOURTEENTH WARD,42.66128,-73.80548,Private room,55,3,4,02-03-2024,0.55,2,125,4
8.79055E+17,Hot tub + close to everything!,24423279,Leslie,FOURTEENTH WARD,42.66065,-73.80439,Private room,169,7,0,,,1,263,0
8.80291E+17,Spacious 3BR with 2BA & Laundry,49372011,Phil,ELEVENTH WARD,42.67355,-73.78496,Entire home/apt,175,2,19,26-01-2024,1.59,2,175,19
8.81232E+17,Exposed Brick with Park Views,37769478,Erion,SIXTH WARD,42.65379,-73.76901,Entire home/apt,89,1,8,13-06-2023,0.65,9,278,6
8.8223E+17,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,79,2,41,05-05-2024,3.46,1,152,41
8.87168E+17,The Comfort II,459472925,Gabriel,THIRD WARD,42.66246,-73.76576,Private room,45,1,17,16-04-2024,1.52,2,364,17
8.87179E+17,The Comfort,459472925,Gabriel,THIRD WARD,42.6628771,-73.7653403,Private room,45,1,13,07-03-2024,1.1,2,347,13
8.88859E+17,Downtown Albany Apartment: Walkable Location!,121680792,Evolve,THIRD WARD,42.6573,-73.7521,Entire home/apt,101,2,9,31-03-2024,0.77,4,351,9
8.97798E+17,2 Bedroom in quiet neighborhood,37769478,Erion,TENTH WARD,42.66215778,-73.79234534,Entire home/apt,100,1,18,21-04-2024,1.67,9,357,18
8.98744E+17,"Airy 5Br-2Ba, Kids Rm, 6TVs, Pvt yard & Parking!",516414095,Rashawn,TENTH WARD,42.66087,-73.78655,Entire home/apt,181,2,35,21-04-2024,3.25,1,145,35
9.02166E+17,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,155,1,31,16-04-2024,2.88,15,226,31
9.02327E+17,*The LEO Home* Private Bedrooms,349460842,Scott,TENTH WARD,42.66174,-73.78325,Private room,63,89,0,,,5,261,0
9.04393E+17,/Luxury Modern Western Hideout\,4259750,Peter,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,207,2,14,20-04-2024,1.27,9,128,14
9.05007E+17,*The Red House* 4 Bedrooms•Just Renovated/Listed,349460842,Scott,TENTH WARD,42.66217,-73.78299,Entire home/apt,182,1,27,21-04-2024,2.72,5,346,27
9.10156E+17,Exclusive | Suite ~ Extended Stay,6203319,Melissa,TENTH WARD,42.66292,-73.7909,Private room,,1,1,26-07-2023,0.1,3,0,1
9.17511E+17,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,TENTH WARD,42.66261,-73.79158,Private room,72,1,7,03-12-2023,0.69,3,123,7
9.1764E+17,Everything you need! Modern Gem on New Scotland,471810429,Maria,SEVENTH WARD,42.6519373,-73.78593012,Entire home/apt,170,2,83,19-04-2024,7.81,1,318,83
9.19056E+17,Room for rent,502751555,Grace,FIFTH WARD,42.67292,-73.7776,Private room,93,1,0,,,1,364,0
9.19729E+17,1Private room1B nearly AlbMed& St.Peter's Hospital,382446799,Elizabeth,NINTH WARD,42.6559529,-73.7807478,Private room,33,1,7,02-04-2024,0.78,3,315,7
9.21076E+17,Work hard! Play hard!,521669673,Kody,THIRD WARD,42.6586,-73.75743,Entire home/apt,80,14,2,07-09-2023,0.22,4,173,2
9.22634E+17,Charming 2 bdrm Apt- Home Away from Home,260986425,Connie,NINTH WARD,42.65483723,-73.79149619,Entire home/apt,,3,2,18-03-2024,0.22,1,0,2
9.24826E+17,1Private Room2B nearlyAlbMed & St.Peter's Hospital,382446799,Elizabeth,NINTH WARD,42.65496591,-73.78021705,Private room,44,1,7,26-02-2024,0.7,3,333,7
9.28949E+17,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,THIRTEENTH WARD,42.67066076,-73.79571205,Entire home/apt,91,1,28,04-05-2024,2.97,1,207,28
9.32619E+17,Cozy space all on 1 floor close to U Albany,232967878,Diana,THIRTEENTH WARD,42.67294335,-73.79225343,Entire home/apt,125,1,11,21-04-2024,1.11,22,358,11
9.32642E+17,Stylish top floor apt w/parking,232967878,Diana,THIRTEENTH WARD,42.67132411,-73.79247187,Entire home/apt,150,1,15,20-04-2024,1.56,22,358,15
9.34035E+17,7,493882819,Terra,SIXTH WARD,42.65654926,-73.77433674,Private room,136,1,5,25-03-2024,0.52,6,212,5
9.34745E+17,Downtown Albany Apartment: Walk to Capitol!,456511812,Evolve,SIXTH WARD,42.65506,-73.76401,Entire home/apt,96,2,1,22-04-2024,1,1,357,1
9.37838E+17,Hudson 2 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.6586722,-73.77478693,Private room,184,1,2,31-12-2023,0.24,12,218,2
9.37838E+17,Hudson 1 at The Argus Hotel,526358730,Argus,ELEVENTH WARD,42.6606,-73.77284,Private room,184,1,4,04-01-2024,0.57,12,218,4
9.37917E+17,Hudson 3 ADA at The Argus Hotel,526358730,Argus,TENTH WARD,42.65908259,-73.77455698,Private room,184,1,4,24-10-2023,0.45,12,225,4
9.37928E+17,Hudson 4 at The Argus Hotel,526358730,Argus,TENTH WARD,42.66043,-73.77432,Private room,184,1,0,,,12,208,0
9.37935E+17,Hudson 5 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65846944,-73.77272373,Private room,184,1,2,07-04-2024,0.3,12,221,2
9.37944E+17,Whalen Suite at The Argus Hotel,526358730,Argus,SIXTH WARD,42.6590802,-73.7732586,Private room,207,1,1,27-12-2023,0.23,12,221,1
9.3796E+17,Whalen Deluxe at The Argus Hotel,526358730,Argus,TENTH WARD,42.66003432,-73.77320092,Private room,,1,0,,,12,209,0
9.37967E+17,Whalen 3 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65856544,-73.77439829,Private room,,1,0,,,12,228,0
9.3826E+17,Whalen 4 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65892659,-73.77448007,Private room,,1,0,,,12,216,0
9.38266E+17,Knickerbocker 1 The Argus Hotel,526358730,Argus,TENTH WARD,42.6603672,-73.77326956,Private room,201,1,0,,,12,220,0
9.38272E+17,Knickerbocker 3 The Argus Hotel,526358730,Argus,SIXTH WARD,42.65868262,-73.77332643,Private room,,1,0,,,12,223,0
9.3828E+17,Carriage House The Argus Hotel,526358730,Argus,TENTH WARD,42.66036253,-73.77290224,Entire home/apt,364,1,6,25-02-2024,0.66,12,211,6
9.38421E+17,"The backroom with TV, Queen bed and extra futon",116935236,Fs,ELEVENTH WARD,42.6708367,-73.7853116,Private room,50,2,12,27-02-2024,1.26,4,360,12
9.38432E+17,The little room with TV and twin bed,116935236,Fs,THIRTEENTH WARD,42.66973566,-73.78610658,Private room,40,2,17,01-05-2024,1.76,4,265,17
9.38476E+17,Colorful and eclectic apartment,132766782,Kelly,TWELFTH WARD,42.67398204,-73.79126384,Entire home/apt,110,3,1,20-04-2024,1,1,224,1
9.4275E+17,The spacious room w/ dresser/desk,116935236,Fs,ELEVENTH WARD,42.67033902,-73.78509801,Private room,50,2,7,03-05-2024,1.84,4,259,7
9.50211E+17,"Historic, Spacious Mansion Suite",1717342,David,SIXTH WARD,42.6541815,-73.7608605,Entire home/apt,126,1,71,29-04-2024,8.13,2,219,71
9.50614E+17,A beautiful cozy home,529844022,Shirin,FIRST WARD,42.63855426,-73.76927029,Entire home/apt,,1,0,,,1,0,0
9.56423E+17,Comfy 1-Br Near Washington Park,491607190,Abba,TENTH WARD,42.66000843,-73.77397296,Entire home/apt,105,1,15,05-05-2024,1.72,3,26,15
9.57914E+17,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,NINTH WARD,42.6549886,-73.7939094,Entire home/apt,132,1,52,04-05-2024,5.95,1,270,52
9.582E+17,Oasis Garden Apt w/Queen Bed,172539578,David Yisrael,FIFTEENTH WARD,42.6789628,-73.81724462,Entire home/apt,118,3,2,30-04-2024,0.36,2,120,2
9.63921E+17,Comfy studio in heart of Albany,189586864,Justin,SIXTH WARD,42.65240863,-73.77002141,Entire home/apt,89,1,30,28-04-2024,3.57,1,279,30
9.66288E+17,"Modern 2-bed Apt / Hospitals, SUNY, State Office",374765317,Tanjin,FIFTEENTH WARD,42.67059399,-73.81678288,Entire home/apt,104,3,6,07-03-2024,0.8,1,147,6
9.69887E+17,"1st Floor Room in grand manor with hot tub, coffee",382970529,Thomas,FOURTEENTH WARD,42.66877,-73.79927,Private room,65,1,3,16-04-2024,0.48,11,252,3
9.80034E+17,Chic Madison Parkview,241123402,JShing,SIXTH WARD,42.65312775,-73.76950465,Entire home/apt,125,1,9,04-05-2024,1.3,1,344,9
9.80414E+17,Intimate and Cozy Family House,536994984,Deanna,SEVENTH WARD,42.65246332,-73.77498767,Entire home/apt,,1,0,,,1,270,0
